level;category;file;name;x;y;width;height;z;type;price;power;put_dep;off_dep
0;0;Gruener Irokese_115_17_96_125_196.png;Gruener Irokese;115;17;96;125;196;hat;460;0;;
0;0;Pilzmuetze_62_35_195_156_194.png;Pilzmuetze;62;35;195;156;194;hat;460;0;;
0;0;Stirnband_113_92_128_54_193.png;Stirnband;113;92;128;54;193;hat;460;0;;feather1|feather2|feather3|feather4
0;0;Friedenstaube_130_22_23_74_190.png;Friedenstaube;130;22;23;74;190;feather1;460;0;Stirnband;
0;0;Karrotenvogel_91_17_42_123_191.png;Karrotenvogel;91;17;42;123;191;feather2;460;0;Stirnband;
0;0;Schokobaerfeder_80_38_238_126_192.png;Schokobaerfeder;80;38;238;126;192;feather3;460;0;Stirnband;
0;0;Tauber Adler_29_36_90_80_189.png;Tauber Adler;29;36;90;80;189;feather4;460;0;Stirnband;
0;1;Mentor Manitu Shirt_113_222_86_99_65.png;Mentor Manitu Shirt;113;222;86;99;65;shirt;230;0;;
0;1;Murkso Mio_113_222_86_99_49.png;Murkso Mio;113;222;86;99;49;shirt;230;0;;
0;2;Fisch_133_254_59_46_59.png;Fisch;133;254;59;46;59;shirtlogo;77;0;;
0;2;Gummis Tiga_123_253_71_62_54.png;Gummis Tiga;123;253;71;62;54;shirtlogo;77;0;;
0;3;Gruener Grantler_106_294_111_80_107.png;Gruener Grantler;106;294;111;80;107;belt;368;0;;
0;3;Zauberbaer_94_308_122_63_113.png;Zauberbaer;94;308;122;63;113;belt;368;0;;
0;4;Ernst_78_306_149_74_41.png;Ernst;78;306;149;74;41;shorts;299;0;;
0;5;Geht auch_100_379_123_63_32.png;Geht auch;100;379;123;63;32;socks;115;0;;
0;5;Strumpf Ahoi_99_377_124_65_28.png;Strumpf Ahoi;99;377;124;65;28;socks;115;0;;
0;6;Rosa Riester_83_391_199_66_95.png;Rosa Riester;83;391;199;66;95;shoes;322;0;;
0;7;Was Denn_129_101_74_110_3.png;Was Denn;129;101;74;110;3;facelift;211;0;;
0;7;Gellebes_172_100_54_28_22.png;Gellebes;172;100;54;28;22;hairclip1;100;0;;
0;7;Rotinnen_209_174_22_54_24.png;Rotinnen;209;174;22;54;24;hairclip3;174;0;;
0;7;Treffer versenkt!_241_167_46_34_23.png;Treffer versenkt!;241;167;46;34;23;hairclip4;211;0;;
0;7;Schnabel_119_151_91_66_207.png;Schnabel;119;151;91;66;207;mask;100;0;;
0;7;Gesichtserker_119_149_95_54_206.png;Gesichtserker;119;149;95;54;206;nose;100;0;;
0;8;Zuckerknipser_124_132_73_38_209.png;Zuckerknipser;124;132;73;38;209;glasses;414;0;;
0;9;Duden_121_221_72_85_136.png;Duden;121;221;72;85;136;pack;209;0;;
0;9;Martermurksepfahl_143_216_47_80_131.png;Martermurksepfahl;143;216;47;80;131;pack;675;0;;
0;10;Blauer Sturm_98_304_10_58_116.png;Blauer Sturm;98;304;10;58;116;chain;177;0;;chainend
0;10;Blaue Murksemurmel_86_331_30_37_122.png;Blaue Murksemurmel;86;331;30;37;122;chainend;177;0;chain;
0;11;Feuerarm_81_225_55_89_20.png;Feuerarm;81;225;55;89;20;armright;288;0;;
0;11;Tapezierbuerste_193_193_28_70_148.png;Tapezierbuerste;193;193;28;70;148;gadgetarmleft;288;0;;
0;11;Fahrradsattel_79_199_61_57_181.png;Fahrradsattel;79;199;61;57;181;gadgetarmright;288;0;;
0;11;Federschutz_211_202_49_101_163.png;Federschutz;211;202;49;101;163;gadgetelbowleft;288;0;;
0;11;Federschoner_68_228_43_52_139.png;Federschoner;68;228;43;52;139;gadgetelbowright;288;0;;
0;11;Murkseschuetzer_75_241_41_45_143.png;Murkseschuetzer;75;241;41;45;143;gadgetelbowright;288;0;;
0;11;Eckzaehne_195_277_29_24_176.png;Eckzaehne;195;277;29;24;176;wristleft;288;0;;
0;11;Uhr_195_276_29_20_175.png;Uhr;195;276;29;20;175;wristleft;288;0;;
0;11;Hand Held_94_269_27_30_173.png;Hand Held;94;269;27;30;173;wristright;288;0;;
